title,doi,publication,AE_data_type,data_type,protocol,data_location,main_protocol,main_protocol_doi,other_protocol,type,perturbagen,perturbagen_source,perturbagen_id,organ,source,authors,year
Detection of hypermethylated circulating serum DNA in metastatic breast cancer and confirmation by the cMethDNA assay,,,methylation profiling by array,methylation profiling by array,x,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-GEOD-52621?query=E-GEOD-52621,,,,Normal; Cancer,,,,breast,primary cell,"leslie cope, MaryJo Fackler, Zoila Bujanda, Christopher Umbricht, WeiWen Teo, Zhe Zhang, Kala Visvanathan, Stacie Jeter, Pedram Argani, Chenguang Wang, Jaclyn Lyman, Marina deBrot Andrade, James Ingle, Judy Boughey, Kandace McGuire, Tari King, Lisa Carey, Leslie Cope, Antonio Wolff, Saraswati Sukumar",2014
Transcriptional characterization of Human Lung Organoids (HLOs) using RNAseq,,,RNA-seq of coding RNA,RNA-seq of coding RNA,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-3339?query=E-MTAB-3339,"Dye et al., 2015",,,Normal,,,,lung,hESC cell,"David Hill, Jason Spence, Briana Dye",2015
Molecular pathology of Usher 1B patient-derived retinal organoids at single cell resolution,,,RNA-seq of coding RNA from single cells,RNA-seq of coding RNA from single cells,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-11990?query=E-MTAB-11990,"Gonzalez-Cordero et al., 2017",10.1016/j.stemcr.2017.07.022,,Normal; Disease,,,,retina,hiPSC cell,"Jane Sowden, Yeh Chwan Leong",2023
scRNA-seq of pluripotent stem cell derived human intestinal organoids grown in an alginate matrix,,,RNA-seq of coding RNA from single cells,RNA-seq of coding RNA from single cells,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-11338?query=E-MTAB-11338,"Capeling et al., 2019",https://doi.org/10.1016/j.stemcr.2018.12.001,,Normal,,,,intestine,hiPSC cell,"Charlie Childs, Meghan Capeling, Jason Spence",2022
CHD8 haploinsufficiency alters the developmental trajectories of human excitatory and inhibitory neurons linking autism phenotypes with transient cellular defects,,,RNA-seq of coding RNA from single cells,RNA-seq of coding RNA from single cells,sc,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-11406?query=E-MTAB-11406,,,,Normal; Perturbed,mutated,BAO,BAO_0000643,brain,hiPSC cell,Carlo Emanuele Villa,2024
scRNA-seq of intestinal epithelial organoids derived from human fetal duodenum,,,RNA-seq of non coding RNA from single cells,RNA-seq of coding RNA from single cells,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-11912?query=E-MTAB-11912,E-MTAB-11912,,,Normal,,,,intestine,primary cell,"Jason Spence, Charlie Childs",2022
Quantification of regenerative potential in primary human mammary epithelial cells,,,transcription profiling by array,transcription profiling by array,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-GEOD-64248?query=E-GEOD-64248,"Linnemann et al., 2015",,,Normal,,,,breast,primary cell,"Johannes Beckers, Jelena Linnemann, Haruko Miura, Lisa Meixner, Martin Irmler, Uwe Kloos, Benjamin Hirschi, Harald Bartsch, Steffen Sass, Fabian Theis, Christian Gabka, Karl Sotlar, Christina Scheel",2015
Distinct human stem cell populations in small and large intestine,,,transcription profiling by array,transcription profiling by array,x,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-GEOD-56525?query=E-GEOD-56525,,,,Normal,,,,intestine,primary cell,"William LaFramboise, Julie Cramer",2015
scRNA-seq of pluripotent stem cell derived human intestinal organoids,,,RNA-seq of coding RNA from single cells,RNA-seq of coding RNA from single cells,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-10268?query=E-MTAB-10268,"Spence et al., 2011;Tsai et al., 2017",,,Normal,,,,intestine,hESC cell,"Joshua Wu, Qianhui Yu, Emily Holloway, Jason Spence",2021
RNA-seq of SARS-CoV-2-infected human primary hepatocyte-derived spheroids upon interferon a2 and baricitinib treatment,10.1126/sciadv.abe4724,JAK inhibition reduces SARS-CoV-2 liver infectivity and modulates inflammatory responses to reduce morbidity and mortality,RNA-seq of total RNA,RNA-seq of total RNA,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9711?query=E-MTAB-9711,"Stebbing et al., 2021",https://doi.org/10.1126/sciadv.abe4724,,Normal; Perturbed,Interferon Alpha-2;Baricitinib;Severe acute respiratory syndrome coronavirus 2,NCIT;DrugBank;NCBITAXON,NCIT_C26318;DB11817;NCBITaxon_2697049,liver,primary cell,"Claudia Kutter, Christian Sommerauer",2020
Mapping the developing human immune system across organs - scRNA-seq,,,RNA-seq of coding RNA from single cells,RNA-seq of coding RNA from single cells,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-11343?query=E-MTAB-11343,E-MTAB-11343,,,Normal,,,,liver;skin;kidney;spleen;thymus;yolk sac,hiPSC cell,"Emma Dann, Chenqu Suo, Muzlifah Haniffa, Sarah Teichmann",2022
Enhancers with tissue-specific activity are enriched in intronic regions,,,ChIP-seq,ChIP-seq,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-10595?query=E-MTAB-10595,"Lancaster et al., 2013",,,Normal,,,,brain,hESC cell,"Beatrice Borsari, Sandra Acosta, Pablo Villegas-Mir�n",2021
Single cell RNAseq of human cortical organoids investigating the effect of chronic treatment with GSK3 inhibitor CHIR99021,,,RNA-seq of coding RNA from single cells,RNA-seq of coding RNA from single cells,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-8337?query=E-MTAB-8337,"Pasca et al., 2015",10.1038/nmeth.3415,,Normal; Perturbed,CHIR 99021 ,CHEBI,CHEBI_91091,brain,hiPSC cell,Carlo Emanuele Villa,2020
Single cell RNA-seq of great ape cerebral organoids,,,RNA-seq of coding RNA from single cells,RNA-seq of coding RNA from single cells,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-7552?query=E-MTAB-7552,"Lancaster et al., 2014",,,Normal,,,,brain,hESC cell;hiPSC cell,"Gray Camp, Barbara Treutlein, Zhisong He, Sabina Kanton",2019
Single cell RNA-seq of great ape cerebral organoids,,,RNA-seq of coding RNA from single cells,RNA-seq of coding RNA from single cells,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-8234?query=E-MTAB-8234,"Lancaster et al., 2014",,,Normal,,,,brain,hiPSC cell,"Sabina Kanton, Barbara Treutlein, Zhisong He, Gray Camp",2019
Altered MHC class 1 DNA methylation of intestinal epithelial stem cells contributes to chronic inflammation in Crohn�s Disease,,,methylation profiling by array,methylation profiling by array,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-12841?query=E-MTAB-12841,E-MTAB-12841,,,Normal; Disease,,,,intestine,primary cell,"Felicity Payne, Matthias Zilbauer, Rachel Edgar, Francesca Perrone",2024
